
; 64tass Turbo Assembler Macro V1.58.2974? listing file
>0b0f	b3 5b 58				.byte	179,91,88                         ;  91
>0b12	ad					.byte	173                               ;  negate
>0b13	b3 72 37				.byte	179,114,55                        ;  114
>0b16	ad					.byte	173                               ;  negate
>0b17	82					.byte	130                               ;  *
>0b18	b4					.byte	180                               ;  .float
>0b19	fe					.byte	$fe                               ;  321054086
>0b1a	18 96 8b 4c				.dword	$4c8b9618                        ;  321054086
>0b1e	81					.byte	129                               ;  -
>0b1f	8f					.byte	143                               ;  abs
>0b20	b4					.byte	180                               ;  .float
>0b21	db					.byte	$db                               ;  0.01
>0b22	1f 85 eb 51				.dword	$51eb851f                        ;  0.01
>0b26	ab					.byte	171                               ;  f.cmp
>0b27	89					.byte	137                               ;  <
>0b28	a4					.byte	164                               ;  assert
>0b29	ae					.byte	174                               ;  new.line
>0b2a	b4					.byte	180                               ;  .float
>0b2b	e7					.byte	$e7                               ;  -43.0096
>0b2c	4b ea 04 d6				.dword	$d604ea4b                        ;  -43.0096
>0b30	97					.byte	151                               ;  cos
>0b31	b4					.byte	180                               ;  .float
>0b32	e1					.byte	$e1                               ;  0.5631
>0b33	2a a9 13 48				.dword	$4813a92a                        ;  0.5631
>0b37	81					.byte	129                               ;  -
>0b38	8f					.byte	143                               ;  abs
>0b39	b4					.byte	180                               ;  .float
>0b3a	db					.byte	$db                               ;  0.01
>0b3b	1f 85 eb 51				.dword	$51eb851f                        ;  0.01
>0b3f	ab					.byte	171                               ;  f.cmp
>0b40	89					.byte	137                               ;  <
>0b41	a4					.byte	164                               ;  assert
>0b42	ae					.byte	174                               ;  new.line
>0b43	b4					.byte	180                               ;  .float
>0b44	e8					.byte	$e8                               ;  -74.9206
>0b45	71 ac eb ca				.dword	$caebac71                        ;  -74.9206
>0b49	b4					.byte	180                               ;  .float
>0b4a	e8					.byte	$e8                               ;  -77.6014
>0b4b	5a f5 99 cd				.dword	$cd99f55a                        ;  -77.6014
>0b4f	83					.byte	131                               ;  /
>0b50	b4					.byte	180                               ;  .float
>0b51	e1					.byte	$e1                               ;  0.9655
>0b52	06 81 95 7b				.dword	$7b958106                        ;  0.9655
>0b56	81					.byte	129                               ;  -
>0b57	8f					.byte	143                               ;  abs
>0b58	b4					.byte	180                               ;  .float
>0b59	db					.byte	$db                               ;  0.01
>0b5a	1f 85 eb 51				.dword	$51eb851f                        ;  0.01
>0b5e	ab					.byte	171                               ;  f.cmp
>0b5f	89					.byte	137                               ;  <
>0b60	a4					.byte	164                               ;  assert
>0b61	ae					.byte	174                               ;  new.line
>0b62	b5 01 4c				.text	181,1,"L"                         ;  "l"
>0b65	9f					.byte	159                               ;  asc
>0b66	b2 4c					.byte	178,76                            ;  76
>0b68	ab					.byte	171                               ;  f.cmp
>0b69	88					.byte	136                               ;  =
>0b6a	a4					.byte	164                               ;  assert
>0b6b	ae					.byte	174                               ;  new.line
>0b6c	b3 bc 63				.byte	179,188,99                        ;  188
>0b6f	af					.byte	175                               ;  not
>0b70	b3 bb 63				.byte	179,187,99                        ;  187
>0b73	ad					.byte	173                               ;  negate
>0b74	ab					.byte	171                               ;  f.cmp
>0b75	88					.byte	136                               ;  =
>0b76	a4					.byte	164                               ;  assert
>0b77	ae					.byte	174                               ;  new.line
>0b78	b5 01 42				.text	181,1,"B"                         ;  "b"
>0b7b	b5 05 4b 4e 4e 45 46			.text	181,5,"KNNEF"                     ;  "knnef"
>0b82	b0					.byte	176                               ;  concat
>0b83	b5 06 42 4b 4e 4e 45 46			.text	181,6,"BKNNEF"                    ;  "bknnef"
>0b8b	a7					.byte	167                               ;  s.cmp
>0b8c	88					.byte	136                               ;  =
>0b8d	a4					.byte	164                               ;  assert
>0b8e	ae					.byte	174                               ;  new.line
>0b8f	b5 03 41 59 4d				.text	181,3,"AYM"                       ;  "aym"
>0b94	03					.byte	3                                 ;  3
>0b95	01					.byte	1                                 ;  1
>0b96	a3					.byte	163                               ;  mid$
>0b97	b5 01 4d				.text	181,1,"M"                         ;  "m"
>0b9a	a7					.byte	167                               ;  s.cmp
>0b9b	88					.byte	136                               ;  =
>0b9c	a4					.byte	164                               ;  assert
>0b9d	ae					.byte	174                               ;  new.line
>0b9e	b4					.byte	180                               ;  .float
>0b9f	e3					.byte	$e3                               ;  3.05
>0ba0	9a 99 99 61				.dword	$6199999a                        ;  3.05
>0ba4	b4					.byte	180                               ;  .float
>0ba5	de					.byte	$de                               ;  0.1
>0ba6	66 66 66 66				.dword	$66666666                        ;  0.1
>0baa	84					.byte	132                               ;  ^
>0bab	b4					.byte	180                               ;  .float
>0bac	e2					.byte	$e2                               ;  1.118
>0bad	df 4f 8d 47				.dword	$478d4fdf                        ;  1.118
>0bb1	81					.byte	129                               ;  -
>0bb2	8f					.byte	143                               ;  abs
>0bb3	b4					.byte	180                               ;  .float
>0bb4	db					.byte	$db                               ;  0.01
>0bb5	1f 85 eb 51				.dword	$51eb851f                        ;  0.01
>0bb9	ab					.byte	171                               ;  f.cmp
>0bba	89					.byte	137                               ;  <
>0bbb	a4					.byte	164                               ;  assert
>0bbc	ae					.byte	174                               ;  new.line
>0bbd	b4					.byte	180                               ;  .float
>0bbe	e6					.byte	$e6                               ;  21.6058
>0bbf	d6 56 6c 56				.dword	$566c56d6                        ;  21.6058
>0bc3	b4					.byte	180                               ;  .float
>0bc4	e8					.byte	$e8                               ;  -80.379
>0bc5	25 06 61 d0				.dword	$d0610625                        ;  -80.379
>0bc9	81					.byte	129                               ;  -
>0bca	b4					.byte	180                               ;  .float
>0bcb	e8					.byte	$e8                               ;  101.9848
>0bcc	da 1b fc 65				.dword	$65fc1bda                        ;  101.9848
>0bd0	81					.byte	129                               ;  -
>0bd1	8f					.byte	143                               ;  abs
>0bd2	b4					.byte	180                               ;  .float
>0bd3	db					.byte	$db                               ;  0.01
>0bd4	1f 85 eb 51				.dword	$51eb851f                        ;  0.01
>0bd8	ab					.byte	171                               ;  f.cmp
>0bd9	89					.byte	137                               ;  <
>0bda	a4					.byte	164                               ;  assert
>0bdb	ae					.byte	174                               ;  new.line
>0bdc	b3 98 11				.byte	179,152,17                        ;  152
>0bdf	ad					.byte	173                               ;  negate
>0be0	b3 86 41				.byte	179,134,65                        ;  134
>0be3	85					.byte	133                               ;  and
>0be4	b3 00 40				.byte	179,0,64                          ;  0
>0be7	ab					.byte	171                               ;  f.cmp
>0be8	88					.byte	136                               ;  =
>0be9	a4					.byte	164                               ;  assert
>0bea	ae					.byte	174                               ;  new.line
>0beb	b4					.byte	180                               ;  .float
>0bec	e3					.byte	$e3                               ;  2.46
>0bed	ec 51 b8 4e				.dword	$4eb851ec                        ;  2.46
>0bf1	b4					.byte	180                               ;  .float
>0bf2	e1					.byte	$e1                               ;  0.7
>0bf3	9a 99 99 59				.dword	$5999999a                        ;  0.7
>0bf7	84					.byte	132                               ;  ^
>0bf8	b4					.byte	180                               ;  .float
>0bf9	e2					.byte	$e2                               ;  1.8778
>0bfa	0d e0 2d 78				.dword	$782de00d                        ;  1.8778
>0bfe	81					.byte	129                               ;  -
>0bff	8f					.byte	143                               ;  abs
>0c00	b4					.byte	180                               ;  .float
>0c01	db					.byte	$db                               ;  0.01
>0c02	1f 85 eb 51				.dword	$51eb851f                        ;  0.01
>0c06	ab					.byte	171                               ;  f.cmp
>0c07	89					.byte	137                               ;  <
>0c08	a4					.byte	164                               ;  assert
>0c09	ae					.byte	174                               ;  new.line
>0c0a	b5 04 4e 59 58 53			.text	181,4,"NYXS"                      ;  "nyxs"
>0c10	02					.byte	2                                 ;  2
>0c11	a1					.byte	161                               ;  left$
>0c12	b5 02 4e 59				.text	181,2,"NY"                        ;  "ny"
>0c16	a7					.byte	167                               ;  s.cmp
>0c17	88					.byte	136                               ;  =
>0c18	a4					.byte	164                               ;  assert
>0c19	ae					.byte	174                               ;  new.line
>0c1a	b3 23 60				.byte	179,35,96                         ;  35
>0c1d	ad					.byte	173                               ;  negate
>0c1e	8f					.byte	143                               ;  abs
>0c1f	b3 23 60				.byte	179,35,96                         ;  35
>0c22	ab					.byte	171                               ;  f.cmp
>0c23	88					.byte	136                               ;  =
>0c24	a4					.byte	164                               ;  assert
>0c25	ae					.byte	174                               ;  new.line
>0c26	b5 05 46 44 54 49 47			.text	181,5,"FDTIG"                     ;  "fdtig"
>0c2d	06					.byte	6                                 ;  6
>0c2e	a2					.byte	162                               ;  right$
>0c2f	b5 05 46 44 54 49 47			.text	181,5,"FDTIG"                     ;  "fdtig"
>0c36	a7					.byte	167                               ;  s.cmp
>0c37	88					.byte	136                               ;  =
>0c38	a4					.byte	164                               ;  assert
>0c39	ae					.byte	174                               ;  new.line
>0c3a	b5 00					.text	181,0,""                          ;  ""
>0c3c	01					.byte	1                                 ;  1
>0c3d	a2					.byte	162                               ;  right$
>0c3e	b5 00					.text	181,0,""                          ;  ""
>0c40	a7					.byte	167                               ;  s.cmp
>0c41	88					.byte	136                               ;  =
>0c42	a4					.byte	164                               ;  assert
>0c43	ae					.byte	174                               ;  new.line
>0c44	b3 9d 7f				.byte	179,157,127                       ;  157
>0c47	ad					.byte	173                               ;  negate
>0c48	af					.byte	175                               ;  not
>0c49	b3 9e 7f				.byte	179,158,127                       ;  158
>0c4c	ab					.byte	171                               ;  f.cmp
>0c4d	88					.byte	136                               ;  =
>0c4e	a4					.byte	164                               ;  assert
>0c4f	ae					.byte	174                               ;  new.line
>0c50	b4					.byte	180                               ;  .float
>0c51	e7					.byte	$e7                               ;  -44.5869
>0c52	28 7e 2c d9				.dword	$d92c7e28                        ;  -44.5869
>0c56	97					.byte	151                               ;  cos
>0c57	b4					.byte	180                               ;  .float
>0c58	e1					.byte	$e1                               ;  0.8227
>0c59	cd 3b 4e 69				.dword	$694e3bcd                        ;  0.8227
>0c5d	81					.byte	129                               ;  -
>0c5e	8f					.byte	143                               ;  abs
>0c5f	b4					.byte	180                               ;  .float
>0c60	db					.byte	$db                               ;  0.01
>0c61	1f 85 eb 51				.dword	$51eb851f                        ;  0.01
>0c65	ab					.byte	171                               ;  f.cmp
>0c66	89					.byte	137                               ;  <
>0c67	a4					.byte	164                               ;  assert
>0c68	ae					.byte	174                               ;  new.line
>0c69	b5 01 44				.text	181,1,"D"                         ;  "d"
>0c6c	9f					.byte	159                               ;  asc
>0c6d	b2 44					.byte	178,68                            ;  68
>0c6f	ab					.byte	171                               ;  f.cmp
>0c70	88					.byte	136                               ;  =
>0c71	a4					.byte	164                               ;  assert
>0c72	ae					.byte	174                               ;  new.line
>0c73	b3 45 5c				.byte	179,69,92                         ;  69
>0c76	b3 6d 13				.byte	179,109,19                        ;  109
>0c79	ad					.byte	173                               ;  negate
>0c7a	ab					.byte	171                               ;  f.cmp
>0c7b	87					.byte	135                               ;  >
>0c7c	01					.byte	1                                 ;  1
>0c7d	ad					.byte	173                               ;  negate
>0c7e	ab					.byte	171                               ;  f.cmp
>0c7f	88					.byte	136                               ;  =
>0c80	a4					.byte	164                               ;  assert
>0c81	ae					.byte	174                               ;  new.line
>0c82	b3 1b 1b				.byte	179,27,27                         ;  27
>0c85	ad					.byte	173                               ;  negate
>0c86	8d					.byte	141                               ;  sgn
>0c87	01					.byte	1                                 ;  1
>0c88	ad					.byte	173                               ;  negate
>0c89	ab					.byte	171                               ;  f.cmp
>0c8a	88					.byte	136                               ;  =
>0c8b	a4					.byte	164                               ;  assert
>0c8c	ae					.byte	174                               ;  new.line
>0c8d	b4					.byte	180                               ;  .float
>0c8e	e8					.byte	$e8                               ;  70.8813
>0c8f	e0 9c e1 46				.dword	$46e19ce0                        ;  70.8813
>0c93	b4					.byte	180                               ;  .float
>0c94	e6					.byte	$e6                               ;  24.242
>0c95	d9 ce f7 60				.dword	$60f7ced9                        ;  24.242
>0c99	ac					.byte	172                               ;  int.div
>0c9a	02					.byte	2                                 ;  2
>0c9b	81					.byte	129                               ;  -
>0c9c	8f					.byte	143                               ;  abs
>0c9d	b4					.byte	180                               ;  .float
>0c9e	db					.byte	$db                               ;  0.01
>0c9f	1f 85 eb 51				.dword	$51eb851f                        ;  0.01
>0ca3	ab					.byte	171                               ;  f.cmp
>0ca4	89					.byte	137                               ;  <
>0ca5	a4					.byte	164                               ;  assert
>0ca6	ae					.byte	174                               ;  new.line
>0ca7	b4					.byte	180                               ;  .float
>0ca8	e0					.byte	$e0                               ;  0.335
>0ca9	5c 8f c2 55				.dword	$55c28f5c                        ;  0.335
>0cad	9a					.byte	154                               ;  atn
>0cae	b4					.byte	180                               ;  .float
>0caf	e0					.byte	$e0                               ;  0.3232
>0cb0	36 3c bd 52				.dword	$52bd3c36                        ;  0.3232
>0cb4	81					.byte	129                               ;  -
>0cb5	8f					.byte	143                               ;  abs
>0cb6	b4					.byte	180                               ;  .float
>0cb7	db					.byte	$db                               ;  0.01
>0cb8	1f 85 eb 51				.dword	$51eb851f                        ;  0.01
>0cbc	ab					.byte	171                               ;  f.cmp
>0cbd	89					.byte	137                               ;  <
>0cbe	a4					.byte	164                               ;  assert
>0cbf	ae					.byte	174                               ;  new.line
>0cc0	b4					.byte	180                               ;  .float
>0cc1	e1					.byte	$e1                               ;  0.67
>0cc2	5c 8f c2 55				.dword	$55c28f5c                        ;  0.67
>0cc6	96					.byte	150                               ;  exp
>0cc7	b4					.byte	180                               ;  .float
>0cc8	e2					.byte	$e2                               ;  1.9542
>0cc9	e0 9c 11 7d				.dword	$7d119ce0                        ;  1.9542
>0ccd	81					.byte	129                               ;  -
>0cce	8f					.byte	143                               ;  abs
>0ccf	b4					.byte	180                               ;  .float
>0cd0	db					.byte	$db                               ;  0.01
>0cd1	1f 85 eb 51				.dword	$51eb851f                        ;  0.01
>0cd5	ab					.byte	171                               ;  f.cmp
>0cd6	89					.byte	137                               ;  <
>0cd7	a4					.byte	164                               ;  assert
>0cd8	ae					.byte	174                               ;  new.line
>0cd9	b5 00					.text	181,0,""                          ;  ""
>0cdb	01					.byte	1                                 ;  1
>0cdc	a2					.byte	162                               ;  right$
>0cdd	b5 00					.text	181,0,""                          ;  ""
>0cdf	a7					.byte	167                               ;  s.cmp
>0ce0	88					.byte	136                               ;  =
>0ce1	a4					.byte	164                               ;  assert
>0ce2	ae					.byte	174                               ;  new.line
>0ce3	b5 04 55 59 51 52			.text	181,4,"UYQR"                      ;  "uyqr"
>0ce9	b5 01 41				.text	181,1,"A"                         ;  "a"
>0cec	b0					.byte	176                               ;  concat
>0ced	b5 05 55 59 51 52 41			.text	181,5,"UYQRA"                     ;  "uyqra"
>0cf4	a7					.byte	167                               ;  s.cmp
>0cf5	88					.byte	136                               ;  =
>0cf6	a4					.byte	164                               ;  assert
>0cf7	ae					.byte	174                               ;  new.line
>0cf8	b2 4e					.byte	178,78                            ;  78
>0cfa	a0					.byte	160                               ;  chr$
>0cfb	9f					.byte	159                               ;  asc
>0cfc	b2 4e					.byte	178,78                            ;  78
>0cfe	ab					.byte	171                               ;  f.cmp
>0cff	88					.byte	136                               ;  =
>0d00	a4					.byte	164                               ;  assert
>0d01	ae					.byte	174                               ;  new.line
>0d02	b3 71 15				.byte	179,113,21                        ;  113
>0d05	ad					.byte	173                               ;  negate
>0d06	b3 59 39				.byte	179,89,57                         ;  89
>0d09	ad					.byte	173                               ;  negate
>0d0a	ab					.byte	171                               ;  f.cmp
>0d0b	89					.byte	137                               ;  <
>0d0c	00					.byte	0                                 ;  0
>0d0d	ab					.byte	171                               ;  f.cmp
>0d0e	88					.byte	136                               ;  =
>0d0f	a4					.byte	164                               ;  assert
>0d10	ae					.byte	174                               ;  new.line
>0d11	b5 04 49 4d 42 48			.text	181,4,"IMBH"                      ;  "imbh"
>0d17	04					.byte	4                                 ;  4
>0d18	a1					.byte	161                               ;  left$
>0d19	b5 04 49 4d 42 48			.text	181,4,"IMBH"                      ;  "imbh"
>0d1f	a7					.byte	167                               ;  s.cmp
>0d20	88					.byte	136                               ;  =
>0d21	a4					.byte	164                               ;  assert
>0d22	ae					.byte	174                               ;  new.line
>0d23	b4					.byte	180                               ;  .float
>0d24	e7					.byte	$e7                               ;  47.855
>0d25	8f c2 b5 5f				.dword	$5fb5c28f                        ;  47.855
>0d29	b4					.byte	180                               ;  .float
>0d2a	e7					.byte	$e7                               ;  55.7158
>0d2b	56 7d 6e 6f				.dword	$6f6e7d56                        ;  55.7158
>0d2f	81					.byte	129                               ;  -
>0d30	b4					.byte	180                               ;  .float
>0d31	e4					.byte	$e4                               ;  -7.8608
>0d32	39 d6 c5 fd				.dword	$fdc5d639                        ;  -7.8608
>0d36	81					.byte	129                               ;  -
>0d37	8f					.byte	143                               ;  abs
>0d38	b4					.byte	180                               ;  .float
>0d39	db					.byte	$db                               ;  0.01
>0d3a	1f 85 eb 51				.dword	$51eb851f                        ;  0.01
>0d3e	ab					.byte	171                               ;  f.cmp
>0d3f	89					.byte	137                               ;  <
>0d40	a4					.byte	164                               ;  assert
>0d41	ae					.byte	174                               ;  new.line
>0d42	b5 04 55 45 45 42			.text	181,4,"UEEB"                      ;  "ueeb"
>0d48	03					.byte	3                                 ;  3
>0d49	04					.byte	4                                 ;  4
>0d4a	a3					.byte	163                               ;  mid$
>0d4b	b5 02 45 42				.text	181,2,"EB"                        ;  "eb"
>0d4f	a7					.byte	167                               ;  s.cmp
>0d50	88					.byte	136                               ;  =
>0d51	a4					.byte	164                               ;  assert
>0d52	ae					.byte	174                               ;  new.line
>0d53	b5 08 2d 33 31 2e 33 35			.text	181,8,"-31.3549"                  ;  "-31.3549"
>0d5b	34 39
>0d5d	9e					.byte	158                               ;  val
>0d5e	b4					.byte	180                               ;  .float
>0d5f	e6					.byte	$e6                               ;  -31.3549
>0d60	e8 6a 6b fd				.dword	$fd6b6ae8                        ;  -31.3549
>0d64	81					.byte	129                               ;  -
>0d65	8f					.byte	143                               ;  abs
>0d66	b4					.byte	180                               ;  .float
>0d67	db					.byte	$db                               ;  0.01
>0d68	1f 85 eb 51				.dword	$51eb851f                        ;  0.01
>0d6c	ab					.byte	171                               ;  f.cmp
>0d6d	89					.byte	137                               ;  <
>0d6e	a4					.byte	164                               ;  assert
>0d6f	ae					.byte	174                               ;  new.line
>0d70	b5 07 32 35 2e 30 37 39			.text	181,7,"25.0798"                   ;  "25.0798"
>0d78	38
>0d79	9e					.byte	158                               ;  val
>0d7a	b4					.byte	180                               ;  .float
>0d7b	e6					.byte	$e6                               ;  25.0798
>0d7c	17 b7 51 64				.dword	$6451b717                        ;  25.0798
>0d80	81					.byte	129                               ;  -
>0d81	8f					.byte	143                               ;  abs
>0d82	b4					.byte	180                               ;  .float
>0d83	db					.byte	$db                               ;  0.01
>0d84	1f 85 eb 51				.dword	$51eb851f                        ;  0.01
>0d88	ab					.byte	171                               ;  f.cmp
>0d89	89					.byte	137                               ;  <
>0d8a	a4					.byte	164                               ;  assert
>0d8b	ae					.byte	174                               ;  new.line
>0d8c	b4					.byte	180                               ;  .float
>0d8d	e7					.byte	$e7                               ;  -56.3334
>0d8e	68 b3 aa f0				.dword	$f0aab368                        ;  -56.3334
>0d92	97					.byte	151                               ;  cos
>0d93	b4					.byte	180                               ;  .float
>0d94	e1					.byte	$e1                               ;  0.9769
>0d95	28 0f 0b 7d				.dword	$7d0b0f28                        ;  0.9769
>0d99	81					.byte	129                               ;  -
>0d9a	8f					.byte	143                               ;  abs
>0d9b	b4					.byte	180                               ;  .float
>0d9c	db					.byte	$db                               ;  0.01
>0d9d	1f 85 eb 51				.dword	$51eb851f                        ;  0.01
>0da1	ab					.byte	171                               ;  f.cmp
>0da2	89					.byte	137                               ;  <
>0da3	a4					.byte	164                               ;  assert
>0da4	ae					.byte	174                               ;  new.line
>0da5	b4					.byte	180                               ;  .float
>0da6	e3					.byte	$e3                               ;  3.5207
>0da7	0c 93 a9 70				.dword	$70a9930c                        ;  3.5207
>0dab	8e					.byte	142                               ;  int
>0dac	03					.byte	3                                 ;  3
>0dad	81					.byte	129                               ;  -
>0dae	8f					.byte	143                               ;  abs
>0daf	b4					.byte	180                               ;  .float
>0db0	db					.byte	$db                               ;  0.01
>0db1	1f 85 eb 51				.dword	$51eb851f                        ;  0.01
>0db5	ab					.byte	171                               ;  f.cmp
>0db6	89					.byte	137                               ;  <
>0db7	a4					.byte	164                               ;  assert
>0db8	ae					.byte	174                               ;  new.line
>0db9	b4					.byte	180                               ;  .float
>0dba	df					.byte	$df                               ;  0.18
>0dbb	c3 f5 28 5c				.dword	$5c28f5c3                        ;  0.18
>0dbf	99					.byte	153                               ;  tan
>0dc0	b4					.byte	180                               ;  .float
>0dc1	df					.byte	$df                               ;  0.182
>0dc2	a0 1a 2f 5d				.dword	$5d2f1aa0                        ;  0.182
>0dc6	81					.byte	129                               ;  -
>0dc7	8f					.byte	143                               ;  abs
>0dc8	b4					.byte	180                               ;  .float
>0dc9	db					.byte	$db                               ;  0.01
>0dca	1f 85 eb 51				.dword	$51eb851f                        ;  0.01
>0dce	ab					.byte	171                               ;  f.cmp
>0dcf	89					.byte	137                               ;  <
>0dd0	a4					.byte	164                               ;  assert
>0dd1	ae					.byte	174                               ;  new.line
>0dd2	b4					.byte	180                               ;  .float
>0dd3	e8					.byte	$e8                               ;  72.74
>0dd4	a4 70 bd 48				.dword	$48bd70a4                        ;  72.74
>0dd8	95					.byte	149                               ;  log
>0dd9	b4					.byte	180                               ;  .float
>0dda	e4					.byte	$e4                               ;  4.2869
>0ddb	74 24 97 44				.dword	$44972474                        ;  4.2869
>0ddf	81					.byte	129                               ;  -
>0de0	8f					.byte	143                               ;  abs
>0de1	b4					.byte	180                               ;  .float
>0de2	db					.byte	$db                               ;  0.01
>0de3	1f 85 eb 51				.dword	$51eb851f                        ;  0.01
>0de7	ab					.byte	171                               ;  f.cmp
>0de8	89					.byte	137                               ;  <
>0de9	a4					.byte	164                               ;  assert
>0dea	ae					.byte	174                               ;  new.line
>0deb	b4					.byte	180                               ;  .float
>0dec	e0					.byte	$e0                               ;  0.4
>0ded	66 66 66 66				.dword	$66666666                        ;  0.4
>0df1	99					.byte	153                               ;  tan
>0df2	b4					.byte	180                               ;  .float
>0df3	e0					.byte	$e0                               ;  0.4228
>0df4	ed 9e 3c 6c				.dword	$6c3c9eed                        ;  0.4228
>0df8	81					.byte	129                               ;  -
>0df9	8f					.byte	143                               ;  abs
>0dfa	b4					.byte	180                               ;  .float
>0dfb	db					.byte	$db                               ;  0.01
>0dfc	1f 85 eb 51				.dword	$51eb851f                        ;  0.01
>0e00	ab					.byte	171                               ;  f.cmp
>0e01	89					.byte	137                               ;  <
>0e02	a4					.byte	164                               ;  assert
>0e03	ae					.byte	174                               ;  new.line
>0e04	b5 05 32 36 31 31 39			.text	181,5,"26119"                     ;  "26119"
>0e0b	9e					.byte	158                               ;  val
>0e0c	b4					.byte	180                               ;  .float
>0e0d	f0					.byte	$f0                               ;  26119.0
>0e0e	00 00 07 66				.dword	$66070000                        ;  26119.0
>0e12	ab					.byte	171                               ;  f.cmp
>0e13	88					.byte	136                               ;  =
>0e14	a4					.byte	164                               ;  assert
>0e15	ae					.byte	174                               ;  new.line
>0e16	b3 6f 02				.byte	179,111,2                         ;  111
>0e19	ad					.byte	173                               ;  negate
>0e1a	8d					.byte	141                               ;  sgn
>0e1b	01					.byte	1                                 ;  1
>0e1c	ad					.byte	173                               ;  negate
>0e1d	ab					.byte	171                               ;  f.cmp
>0e1e	88					.byte	136                               ;  =
>0e1f	a4					.byte	164                               ;  assert
>0e20	ae					.byte	174                               ;  new.line
>0e21	b4					.byte	180                               ;  .float
>0e22	e5					.byte	$e5                               ;  -13.6516
>0e23	10 7a 36 ed				.dword	$ed367a10                        ;  -13.6516
>0e27	b4					.byte	180                               ;  .float
>0e28	e7					.byte	$e7                               ;  -54.6718
>0e29	2b f6 57 ed				.dword	$ed57f62b                        ;  -54.6718
>0e2d	81					.byte	129                               ;  -
>0e2e	b4					.byte	180                               ;  .float
>0e2f	e7					.byte	$e7                               ;  41.0202
>0e30	a8 57 0a 52				.dword	$520a57a8                        ;  41.0202
>0e34	81					.byte	129                               ;  -
>0e35	8f					.byte	143                               ;  abs
>0e36	b4					.byte	180                               ;  .float
>0e37	db					.byte	$db                               ;  0.01
>0e38	1f 85 eb 51				.dword	$51eb851f                        ;  0.01
>0e3c	ab					.byte	171                               ;  f.cmp
>0e3d	89					.byte	137                               ;  <
>0e3e	a4					.byte	164                               ;  assert
>0e3f	ae					.byte	174                               ;  new.line
>0e40	b3 92 04				.byte	179,146,4                         ;  146
>0e43	ad					.byte	173                               ;  negate
>0e44	b3 1c 1c				.byte	179,28,28                         ;  28
>0e47	80					.byte	128                               ;  +
>0e48	b3 8a 17				.byte	179,138,23                        ;  138
>0e4b	ab					.byte	171                               ;  f.cmp
>0e4c	88					.byte	136                               ;  =
>0e4d	a4					.byte	164                               ;  assert
>0e4e	ae					.byte	174                               ;  new.line
>0e4f	b3 ae 19				.byte	179,174,25                        ;  174
>0e52	ad					.byte	173                               ;  negate
>0e53	b3 88 61				.byte	179,136,97                        ;  136
>0e56	ad					.byte	173                               ;  negate
>0e57	82					.byte	130                               ;  *
>0e58	b4					.byte	180                               ;  .float
>0e59	fd					.byte	$fd                               ;  164139632
>0e5a	80 93 44 4e				.dword	$4e449380                        ;  164139632
>0e5e	81					.byte	129                               ;  -
>0e5f	8f					.byte	143                               ;  abs
>0e60	b4					.byte	180                               ;  .float
>0e61	db					.byte	$db                               ;  0.01
>0e62	1f 85 eb 51				.dword	$51eb851f                        ;  0.01
>0e66	ab					.byte	171                               ;  f.cmp
>0e67	89					.byte	137                               ;  <
>0e68	a4					.byte	164                               ;  assert
>0e69	ae					.byte	174                               ;  new.line
>0e6a	b3 57 20				.byte	179,87,32                         ;  87
>0e6d	b3 7a 25				.byte	179,122,37                        ;  122
>0e70	ad					.byte	173                               ;  negate
>0e71	85					.byte	133                               ;  and
>0e72	06					.byte	6                                 ;  6
>0e73	ab					.byte	171                               ;  f.cmp
>0e74	88					.byte	136                               ;  =
>0e75	a4					.byte	164                               ;  assert
>0e76	ae					.byte	174                               ;  new.line
>0e77	b5 04 33 32 35 32			.text	181,4,"3252"                      ;  "3252"
>0e7d	9e					.byte	158                               ;  val
>0e7e	b4					.byte	180                               ;  .float
>0e7f	ed					.byte	$ed                               ;  3252.0
>0e80	00 00 a0 65				.dword	$65a00000                        ;  3252.0
>0e84	ab					.byte	171                               ;  f.cmp
>0e85	88					.byte	136                               ;  =
>0e86	a4					.byte	164                               ;  assert
>0e87	ae					.byte	174                               ;  new.line
>0e88	b3 bb 5a				.byte	179,187,90                        ;  187
>0e8b	b3 e9 44				.byte	179,233,68                        ;  233
>0e8e	80					.byte	128                               ;  +
>0e8f	b3 a4 9f				.byte	179,164,159                       ;  164
>0e92	81					.byte	129                               ;  -
>0e93	8f					.byte	143                               ;  abs
>0e94	b4					.byte	180                               ;  .float
>0e95	db					.byte	$db                               ;  0.01
>0e96	1f 85 eb 51				.dword	$51eb851f                        ;  0.01
>0e9a	ab					.byte	171                               ;  f.cmp
>0e9b	89					.byte	137                               ;  <
>0e9c	a4					.byte	164                               ;  assert
>0e9d	ae					.byte	174                               ;  new.line
>0e9e	b4					.byte	180                               ;  .float
>0e9f	e7					.byte	$e7                               ;  -60.9529
>0ea0	82 e2 e7 f9				.dword	$f9e7e282                        ;  -60.9529
>0ea4	8f					.byte	143                               ;  abs
>0ea5	b4					.byte	180                               ;  .float
>0ea6	e7					.byte	$e7                               ;  60.9529
>0ea7	82 e2 e7 79				.dword	$79e7e282                        ;  60.9529
>0eab	81					.byte	129                               ;  -
>0eac	8f					.byte	143                               ;  abs
>0ead	b4					.byte	180                               ;  .float
>0eae	db					.byte	$db                               ;  0.01
>0eaf	1f 85 eb 51				.dword	$51eb851f                        ;  0.01
>0eb3	ab					.byte	171                               ;  f.cmp
